relative_path,size_bytes,sha256
00_BOOTSTRAP_AND_DONOR_AUDIT.md,5534,e52115e55f841d7b46a117e766cc0b80da1882163779453b614a81756243c2cb
01_UNITY_FOUNDATION.md,2206,eac0578a81cae5aa6470bf9f1bb7d09ca79f40770dd43ecdc34b202c3a5d1730
02_DONOR_REFERENCE_PIPELINE.md,1685,df66c9e3d3e29eff75ae82fe70722e5174a7cc29f4ea8011d6eeeba942f22608
03_GARAGE_ART_PROTOTYPE.md,1194,709e7dfe4df07d3a39cc7876b823a8298c06d428034fa0ab985e1c4297242d90
04A_FULL_WORLD_GEOMETRY_TRANSFER.md,45295,d8c71aa8164161690e9ccc14b3c16991afd14afb27016a6cc46e782956ee9b1a
04A_WORLD_LAYOUT_PILOT.md,5364,d1269dca5975f37300ead268bc5b80838fdb96140ec5957f38bb07b627d727bb
04B_REFERENCE_CAPTURE_AND_MEASUREMENTS.md,12337,e8ee46510e6692e6dcbdcb04d4c897d41faa2717f5e63c2cc0afeabd03804c99
04_PLAYER_INTERACTION.md,794,222ead42a73a4d6c6712945098c4ff21eaaf5bff61bd188b0894bf7c4af5af95
05A_CONTINUE_NEXT_WORLD_ZONE.md,5368,42b0bb66abcdb3d51809b4d35d4778ff72e4fa181b6a90344ba1b1c1bd5ff1d3
05A_WORLD_REMASTER.md,51574,24143a67057b7c858fad0f9566b7f6a451277933b9356070721893ce09131440
05B_WORLD_VALIDATION.md,9698,6e443e9aaf78ef18f88b0512ed2ba84aba0d819146aa02a55f95ada74ffe4c8c
05C1_CONTINUOUS_GROUND_AND_COLLISION_BASELINE.md,11583,191a7831b441a99bd1e768a77d37f0340d1abc35d8f79ac118980fe23f816d05
05C_FULL_MAP_GEOMETRY_EVALUATION.md,4862,a53b7c3f60108480aca2b04f67507197bc3a6d5a3043997e60b576e666cb5651
05_VEHICLE_ASSEMBLY.md,9227,e2ffbc72749e789e7cf0160ec9326137b3cfa83d021910e06150d7e199540322
06A_PHYSICS_VALIDATION.md,7161,6ca6eee5b5cca1fd01f3a5b472484a595636868e5e7564293216222c1bf1c3b9
06B1_EXISTING_DONOR_MAP_BASELINE_AUDIT_AND_SANITIZATION.md,10076,442ce3d0e3fa96de943d8410203e64ff8bf25ad3e87ab735ca196cdee97e09e8
06B2_DONOR_MAP_STREAMING_CELLIZATION_AND_ACTIVE_PROFILE.md,10197,229fd03a444d1c3c3183864ca4e477e0eb20e1801ca015ddc0a006d6f29de011
06B3_RUNTIME_BASELINE_VALIDATION_AND_FREEZE.md,8505,64c18f8d7353c8e1dbcd6aed0d01a9a15f90858e8a8e3426e7e5bd2441218a4f
06B_PRODUCTION_WORLD_CELL_FIDELITY_GATE.md,910,d38cd0d5ad6b895866584332264d3470ed8e5619be8b8d2355c89724333085da
06_VEHICLE_SIMULATION.md,8252,14cca1544f6719acc01223393c0b94406617dc048b2ddf3c1d6a9a36ca634f85
07A_ENVIRO3_PREFLIGHT_AND_WEATHERLAB.md,13302,87f22ece6ba400b49838c34186d6796170d36bc943d73149eb5a78c5ee932270
07B_TIME_WEATHER_DOMAIN_AND_ENVIRO3_ADAPTER.md,13495,751c5d501a8b78db0a6fc0fc635d65e717e7cce337a37c5182c316fe82603936
07B_WORLD_TIME_WEATHER_ENVIRO3.md,357,63224997f8508d3b5171370d37b15ea004d9ab7a09c8ed0d45ee3dc22f1f26dc
07C_PRODUCTION_WEATHER_ROLLOUT_AND_VALIDATION.md,13817,d4eaa97f21d58f34b2c6ca525b367f47d7072c3c3853c9d890d8ba925d968acd
07_WORLD_WEATHER_HDRP.md,745,097073b5937c99cb54969277e2976946a82aa2c94c21d75f27ef34288a3e9474
08A_UI_MENU_SETTINGS_AND_HUD.md,11974,2fb29ba8420bcd6ceda38091393d0ddc7ee81bb8ca5e3aafe9a796c5f28fb6cd
08_WWISE_AUDIO.md,8090,8b37d3d4be8acac0ceba57bd0f658e15c3e202265e9969df3097d17d182d7e9d
09_SAVE_AND_LEGACY_DATA.md,8771,325a3145229864cb7016a78f6fafe540e6a270e42ca444d2cc02c2868842e4aa
10A_FINAL_POLISH.md,7015,16dadddfb9d10ab5296f3856254083dd50bed421966596bf6807efa4bdd7e9f6
10_OPTIMIZATION_AND_BUILD.md,8613,93b987301c374a98e30ac38f86bd47b84951d65febe3d419bd2528ca4cb8e9d8
11_PHASE_2_FULL_GAME_PLANNING.md,5743,e97a4a812e916c1f0bb4feb855b6c248d521c6cb180af660dada4e55c91a32ae
97_CONTEXT_REFRESH.md,1569,9e60864dbe84e9313c1ec9721d741806f2cbce853668069920cb22799eaa0910
98_MILESTONE_CLOSEOUT.md,3299,4def268354fdaac52f2bb7d4bcd4479ec4e01b4d7b4e6687914d815e928dee1e
99A_FIX_APPROVED_REVIEW_FINDINGS.md,2116,78ea2627ef4519404c30d7334d129a695bbb2233612619a6d357724537111f78
99B_CONTINUE_CURRENT_MILESTONE.md,2066,af3a11f29d871ec1cc84831a046ad6617e9a06dd7971af7857969e9cced4139a
99_REVIEW.md,6882,b1237d2ef0294e0a6abdd9cfdeacf13cde60756250a6a0d91229da1550ea965d
AFTER_06A_SEND_TO_CODEX_RU.md,2968,8a26d8811d4fb886765428a323d4ae9afdb9f9a1ea45cc006c8fd87f562fc219
AGENTS.md,27305,ed43edf491ea88873325005bd80b823cc73b9bc12f3fe3b77144dc3eb5c3b7a8
AGENTS_V5.patch,11369,d9cde61ef2913473454cffd47a1f86ff474be35db77bbcc8f89c015ae52a3cb2
AGENTS_V5_CHANGES_RU.md,1462,8c20d8f2949bbed0e3c032a518bada77439066d4a617b2c4f19d2245deffe0da
CURRENT_STATE.md,4076,0c61d3c7356d7fe04d24fd3dfc287a20374bc26bad6be381b476b27f58a1a2a9
CURRENT_STATE_AFTER_04.md,442,10375f68462155aac75bccfcadf05bc2510f0b2bbae99837c275730cab8273bd
ENVIRO3_MANUAL_SETUP_RU.md,3992,9705e9ee4df967af47b5537bd3c011dbcf89a6bcd23ed7a692b7a5d6cefebe4d
PROJECT_DESIGN_GUARDRAILS.md,9789,f28300e0d67f2cef4832d54c504d2abe7ecc320d14eac69f5082163b091721b9
PROMPT_PACK_V4_AUDIT.md,55,df84a3dbc4c8bf0a57f1377d6f8198f142878ede44272d749f813cb8fb7c675c
PROMPT_PACK_V5_AUDIT.md,2711,e503cc35342e600d7a1150d0f7ae59f9eb9f203dee5bfb4caa32cd41234052f7
README.md,4189,210d194bc89195443be403034c6757a3fb6110ef6e6dcc2ea465f4d5f4d711e4
START_HERE_RU.md,3909,90a624b5eee96f88620ec331e17dc7489ff18dba7021086040c6bf4c290a14a4
VERSION.txt,6,1cc3d76ac7c21a664e79848fd481e9791016451b244e7de5feeeb9bea5fd2184
WORLD_CELL_FIDELITY_CAPTURE_GUIDE_RU.md,4637,d5ee0c6a1a1102bd34566db025463d6e3764d310f20f7cc7455abf47027cf955
_TASK_TEMPLATE.md,1746,2ce19291622807f7e7a22fb5aa4adf2a952ec27b7ba38d98bd2969d99c6245ff
